class,angry,disgust,fear,happy,sad,surprise,neutral
sober,8.496807026858733e-05,7.776792130220983e-14,0.00030336505005834624,0.00033957132927753264,0.0003358758249305538,1.31760227728428e-08,99.998939037323
sober,7.165790610564276e-09,3.084231244172497e-17,1.5542088543273908e-07,97.55129203506064,6.229161558152857e-07,0.0018896701693314974,2.446819428909983
sober,2.1061941879452206e-05,3.72394708443327e-18,3.2192081032139663e-10,90.42192101478577,1.196677645864952e-07,1.3414137356448919e-05,9.57804024219513
sober,0.08576461696065962,2.1930290916571948e-07,0.0396409333916381,0.03909517836291343,0.2588593168184161,0.0019845574570354074,99.57465529441833
sober,2.9602320582869362e-05,2.356702225721754e-16,0.00022286723342933965,0.00045887621133525625,0.008510996629208125,2.469814056157574e-07,99.99077916090364
sober,1.3160842090095636e-06,1.8075580088386741e-10,0.0025370356218146904,23.470270542518527,0.015011733361287914,0.001019980360838811,76.51116111941106
sober,0.0010599679980551858,3.2176261343717306e-12,0.00037503386843713014,0.0005019173529829562,0.027682370663009066,9.200887371927101e-07,99.97038244848042
sober,1.8191602738082402e-09,4.354751891789518e-16,1.3128957476737924e-06,0.09195867460221052,0.00016964536371233407,4.3551704465016883e-07,99.90787506103516
sober,0.14998131664469838,2.3249181746454184e-08,2.416202798485756,0.025456331786699593,6.418253481388092,0.0018362658011028543,90.98827242851257
sober,7.327764783848778e-09,1.862212508199784e-27,1.0636441493241475e-16,99.87454414367676,5.408634152527514e-11,6.404415843139222e-11,0.12545802164822817
sober,6.157807064255394e-06,3.480354703435176e-12,0.21819635294377804,0.09842119179666042,0.02111476060235873,1.0544620465680055e-05,99.66225624084473
sober,18.308763206005096,0.0002857852678062045,0.33397763036191463,31.239575147628784,0.4623641725629568,0.0006169094831420807,49.654415249824524
sober,0.00022501889338567542,2.5377521540918783e-14,4.2981696321622577e-07,75.89259003952682,0.00010636886779228928,0.00046773164345109854,24.10661125818558
sober,1.1950703537877416e-05,6.304655220640114e-14,0.00032493392154719913,11.941830813884735,0.010964152170345187,0.0003343850266901427,88.04653286933899
sober,0.02665179067357872,3.674767740560848e-10,0.031634500622384286,70.05250871494465,0.004179779965785255,0.00034145532242984335,29.884685867112033
sober,1.8983339765865963e-05,5.973225040055089e-19,0.0002828354295487795,3.070541692960451e-06,0.0014672714279723553,1.1600634339586151e-10,99.99822974194466
sober,13.828222453594208,0.2981506288051605,58.93586874008179,2.8537655249238014,15.763691067695618,0.09322745027020574,8.22707712650299
sober,6.915616950209369e-05,1.3339566114634047e-18,4.487248350670825e-08,3.7294037724677764e-05,0.0829012249596417,1.2643684710322844e-09,99.91699457168579
sober,99.0845263004303,1.2113439591676656e-10,0.0022604908735956997,0.014237112191040069,0.777799729257822,2.7069796404433077e-08,0.12117896694689989
sober,8.536622999599786e-05,2.162219310390158e-13,9.483787977160318e-06,63.396406173706055,0.0008781424185144715,0.00013589726677309955,36.602482199668884
sober,0.00018836824438039912,2.960937027382961e-19,9.748296614375818e-09,3.6462768360223663e-07,0.0010983625543303788,1.6841230829605508e-12,99.99871253967285
sober,2.152014673129088e-05,2.8522742620379994e-15,0.00042149699766014237,7.048696279525757,0.0001475101839787385,0.021023589943069965,92.92969107627869
sober,3.761199931426744e-06,7.609853507207208e-14,2.1982150744290474e-06,97.93485986798166,5.604034974809143e-05,0.026293467202020717,2.0387898483151106
sober,8.435178777688179e-07,4.087838940502846e-12,1.538218441510253e-07,98.40794205665588,0.00020691761619673343,0.001017263002722757,1.5908347442746162
sober,1.7240443567454657e-12,9.850980489425286e-25,4.469016908042245e-12,93.39269360260329,3.1774842898817256e-10,3.7340863295567774e-06,6.607301927048082
sober,0.1490283729860707,2.6631127336415884e-06,0.40657187441419806,32.949339327176766,0.17702182413022663,0.0005870322533808082,66.31744899257714
sober,99.49040412902832,5.609289144281604e-08,0.3695910330861807,7.94035997842002e-05,0.08855823543854058,2.7036320404683067e-08,0.05136516992934048
sober,0.000419317620981019,7.141977675928501e-07,0.9598542936146259,26.140132546424866,0.6739388685673475,0.03865050384774804,72.18700051307678
sober,3.588357885079636,3.9267265310127245e-10,79.4309044562692,4.679301365899493e-06,16.95106125461325,1.3465911579256533e-05,0.02965971008274435
sober,3.11516002203628e-12,1.8271199789881216e-21,9.329346740544741e-07,99.98893141680547,8.761702108717517e-07,1.6237070612180705e-05,0.01105324984053894
sober,0.5524318063218479,2.4999689766781265e-13,4.44176746768396e-05,5.080840158350785e-05,0.7978737829848399,1.4092253378474964e-09,98.64959708747847
sober,6.160290067756041e-06,1.7054449308953358e-13,1.843455631444802e-06,99.51757785782682,2.8444480467794595e-06,3.51158092440525e-06,0.4824093364870153
sober,0.28858501464128494,4.663237320712594e-15,8.797279065220209e-05,1.8716042049504722e-07,0.1357702654786408,9.7701631507352e-09,99.57555532455444
sober,1.5945847975373795e-07,1.2004582716767697e-17,1.3751464376932088e-09,99.73375201225281,1.8395589052033756e-06,6.840538802066476e-07,0.2662458224222064
sober,2.721478875589156e-08,3.043411700436543e-18,6.998156498738695e-08,0.0001344138354397728,7.200440563792654e-05,1.050160583493387e-08,99.99979734420776
sober,2.4092153664417524e-05,2.3315709428700385e-09,1.5694939297948546e-05,99.76450803702974,0.0011187684807380516,3.607308243967185e-07,0.23432967253569692
sober,1.3098701236200542e-11,3.214405002166964e-23,1.0247012130424958e-14,99.66135023005904,1.3230425031745302e-11,2.3310564938290785e-10,0.338650491715997
sober,0.2116798170888642,4.2613549271935936e-08,0.07630931467973415,0.012872149739288569,1.1875368170396308,4.9874150414912365e-06,98.51159471135203
sober,0.00011809640909632435,2.4413380117407207e-12,1.8199656892647909e-06,91.9524610042572,2.84674513295613e-05,0.002552908699726686,8.044837415218353
sober,0.0019486638190825325,5.777959022309973e-12,2.502509541959139,3.6739946609976998e-06,0.590595451926914,3.104603266331905e-05,96.90490942626651
sober,0.00535886279176196,7.168723819970168e-08,0.04922601222103907,56.8963144359776,0.760127789013254,0.008232825111505396,42.280742065950754
sober,4.944976025877956e-09,3.4141676219147347e-18,0.0005379321009968407,0.003935924178222194,5.42968393801857e-05,2.410607269354159e-07,99.99547004699707
sober,7.823393599632184e-06,8.353736901714506e-12,1.1309378552723667e-07,99.14245004310906,6.581978732453134e-06,1.6980514363090142e-05,0.8575187575828288
sober,0.04810381514738469,6.0458453404789996e-12,1.7907513691012687e-05,0.02251966384237914,0.07103949636867686,1.942081890272168e-05,99.85829593440343
sober,2.6602067770831184e-08,5.359609342492939e-19,7.742625207640685e-07,0.13298854464665055,3.886422064169892e-05,1.0984656739765342e-05,99.86696243286133
sober,4.036642851629427,8.183461991699581e-11,0.010197644467837406,95.95272516922505,2.944406281098609e-05,0.000398613998298576,3.6664195644402504e-06
sober,3.122348432726746e-06,1.090224629315225e-16,0.010840015520817594,1.2951108691380667e-05,0.08660078099225646,3.898441524370339e-08,99.90254043951872
sober,1.677590288906572e-08,2.1612613272590544e-24,5.309155198807147e-09,3.6333677400079978e-06,9.063257948582759e-05,2.301280499494851e-07,99.99990463256836
sober,3.0041114040813e-07,1.259631272070461e-13,3.700381556726029e-07,97.0790445804596,0.00030653948215331184,0.00011461658004918718,2.9205400496721268
sober,0.3510476066424016,0.0031662528340380466,3.912234539522799,90.68669025222601,0.9503593303477365,0.001962531795121762,4.094539081724827
sober,5.4742737046451846e-11,5.842783496441957e-18,1.3040440273736694e-11,99.95772838340571,4.2893806620862517e-07,5.3651858378702916e-08,0.042271412867466385
sober,7.600986957550049,3.247214780052743e-10,0.031238491646945477,36.26423180103302,13.214847445487976,0.004120115772821009,42.88457632064819
1_Glass,0.0009427596176325954,2.4119413503205534e-16,0.00027664370293689145,2.905406399892139e-06,0.00016357491696912416,1.936434114681601e-09,99.99861121169396
1_Glass,1.8778672193631163e-10,1.6867508677982986e-22,2.8131494462448537e-16,99.52321648597717,1.586455576282897e-10,5.750871334697649e-07,0.4767858888953924
1_Glass,4.922170546706184e-05,3.451440937319119e-13,8.993488176400888e-08,36.06765866279602,0.0002838782165781595,2.669208676309154e-06,63.93200159072876
1_Glass,0.0430262378718317,2.154726218963583e-05,0.07779711504283429,93.08618820741036,0.11576391041072136,0.24439336851458174,6.432817153074402
1_Glass,4.341579824540531e-05,1.4305775260150394e-11,0.06752209737896919,1.332251913845539,0.08218456641770899,4.826322879125655e-05,98.51794838905334
1_Glass,7.922890782356262,0.36304756067693233,5.539731681346893,45.31923234462738,9.335216879844666,18.460974097251892,13.058905303478241
1_Glass,8.072609603004821e-06,1.0838951958191956e-08,56.147682666778564,0.0033095366234192625,0.1148963812738657,1.1039841920137405,42.63012409210205
1_Glass,1.0488116738039619e-12,2.579097683172702e-24,1.4574441170687983e-17,99.99087452834097,1.0038089881720776e-09,4.3233583354824005e-11,0.009126386974555223
1_Glass,4.308803269736927e-06,4.402545646429003e-13,7.4577350517301966e-06,94.51800584793091,0.0004691882168117445,0.0017580545318196528,5.479758977890015
1_Glass,3.305435924971789e-08,1.347087317995349e-13,6.2688319812931326e-09,99.64450001716614,3.954478700052277e-06,0.0010032256795966532,0.3544915933161974
1_Glass,0.38733219262212515,0.00017203692550538108,0.011001462553394958,0.14982171123847365,4.2736005038022995,2.340961628988225e-05,95.17804980278015
1_Glass,0.26043284839736514,1.1489451195880578e-12,0.00014816397170768508,0.07489957943891462,0.6793564124766834,8.421426192086608e-06,98.9851533761712
1_Glass,6.946289099474257e-08,1.1925396716727996e-14,2.8289056785979483e-05,78.76349091529846,0.0007446797098964453,0.0019478973626974039,21.23378813266754
1_Glass,3.0276003926132944e-09,3.5693858283013073e-13,3.7409457753767583e-07,99.99479055404663,4.7634616251457373e-07,7.329149509516242e-08,0.005209668597672135
1_Glass,1.9420440949824425e-09,5.649655826858428e-21,2.5116027391721176e-15,99.18781518936157,9.042375355428067e-10,1.6613432851642074e-09,0.8121865801513195
1_Glass,3.1847464665446523e-07,1.0072368421977783e-16,9.436375292271038e-10,99.99719858169556,2.6200721592317677e-06,4.713011122862987e-11,0.002801455048029311
1_Glass,2.696132900270598e-09,5.465724110439076e-17,3.0491106635269303e-13,97.84843325614929,5.131089437782066e-05,1.0835093178229727e-05,2.1515069529414177
1_Glass,2.489700683022442e-06,4.071215829539438e-10,0.10323442435544278,99.51006171167265,0.0013974157733000904,0.0014821347550725325,0.383823667247514
1_Glass,2.1598546863092694e-05,8.655134936235407e-13,1.7665900767947327e-05,79.17860398547602,0.06917872572794846,0.00021174080052033768,20.751958101754415
1_Glass,0.09148024255409837,0.0016063153452705592,0.007192630437202752,25.611072778701782,4.854883998632431,0.001844287726271432,69.43191885948181
1_Glass,5.1264322564748e-05,6.9525799234557845e-12,0.00017050957694664248,4.935016855597496,0.003204324093530886,0.0003275200015195878,95.06123065948486
1_Glass,0.0002939582145700115,3.7359950202930925e-10,0.006763579585822299,0.3016982227563858,0.07947426638565958,0.0076675096352119,99.60410594940186
1_Glass,7.668550690287379e-10,1.635451686471605e-19,4.51469509563443e-12,99.78561997413635,1.1959833123853514e-08,0.0005172902547201375,0.21386428270488977
1_Glass,1.2861372517841002e-17,1.556810924519578e-36,2.653933196702561e-25,99.99784231185913,1.0378176318956813e-17,6.730552313399807e-10,0.002163487624784466
1_Glass,1.1849070176668314e-17,1.3910374949283739e-31,1.4133539633692684e-22,100.0,9.15527314759327e-18,2.13953671422685e-21,2.55116178182746e-08
1_Glass,1.5207687539819936e-10,5.2542903965815316e-23,5.772183462977409,3.580507224043572e-07,8.729739153778837e-08,0.2510133199393749,93.97680163383484
1_Glass,7.236668209120722e-09,2.1826400041990383e-13,1.4297557582310105e-07,99.31594133377075,4.881249626720319e-07,0.00033407525279471884,0.6837256718426943
1_Glass,1.6865043700947811e-06,1.44339690921975e-17,9.500767980837568e-12,99.5950162169347,1.7356023431552195e-05,2.8317772038709342e-08,0.404968229977383
1_Glass,3.17217307976847e-08,2.0976537260229702e-16,3.119353733649355e-09,99.99572038650513,7.165929183372555e-07,4.0927250921640734e-06,0.004273393642506562
1_Glass,0.1021256964058099,3.31823279511279e-12,7.140548489554009e-05,21.335977097509925,0.019707905895827316,3.700887355117951e-05,78.54208222282423
1_Glass,4.098652651351718e-10,1.0409597079945485e-20,4.0112073465216854e-13,99.74139331229885,3.239722017246706e-07,2.3139108676097296e-08,0.25860584951078
1_Glass,3.007694138521731e-20,0.0,3.2690182863881795e-29,100.0,3.7813975547654645e-20,6.405540049078246e-19,2.33657337922466e-07
1_Glass,6.63609984327451e-08,1.4928144146763816e-19,3.803375095030867e-13,99.8746693059605,5.484253933689277e-08,1.762767814647988e-07,0.125328843035778
1_Glass,2.674355777768905e-05,6.816127293833745e-07,0.0011840205341359803,95.77986052276367,0.31349629617526575,0.0003920357800007753,3.9050339722592864
1_Glass,3.5854324426003874e-08,1.3129631023307451e-15,1.536286745017231e-07,99.77234600617564,9.344146458434336e-07,1.4450018044098108e-06,0.22765625228174044
1_Glass,1.4786788330237166e-10,4.9005689729342976e-21,2.1297794771400903e-15,99.99350309371948,8.690180600947825e-12,1.2411356664632223e-08,0.006497337744804099
1_Glass,0.0003453135605013813,1.2701817028726303e-09,0.029145259759388864,94.75481510162354,0.00011630977496679407,0.0810887897387147,5.1344893872737885
1_Glass,0.00012131607718401938,1.9821476274564653e-11,0.0030509199859807268,3.496394285207316e-06,99.996817111969,3.524471567459969e-12,1.0927717397635206e-05
1_Glass,2.7387969669945278e-08,2.918004680489423e-15,5.5264604270632844e-05,49.84756112098694,1.6239832234532514e-05,0.003433395249885507,50.14893412590027
1_Glass,6.742642761153846,0.00011452209263494321,0.17765572039416785,3.640023557540946,39.31116887197866,5.529693021537311e-05,50.1283347453672
1_Glass,0.010453713912284002,1.7191600365507043e-07,39.912864565849304,19.839616119861603,0.09961766190826893,38.628795742988586,1.5086529776453972
1_Glass,7.037392606696088e-17,1.3747539969024906e-28,3.0992473393635917e-22,99.99992847442627,1.253245112659571e-16,1.2157067258837254e-16,6.863205612717138e-05
1_Glass,0.00011242591163303007,1.680785459597343e-13,1.5514396455050207e-05,92.7563058298181,0.0002762968318367416,8.569224801047448e-05,7.2432113724728895
1_Glass,1.2833939466716515e-08,2.1342841059775411e-19,1.3043712954186049e-05,2.228378370716655e-07,0.0009927516657626256,2.5352550614421432e-08,99.99899864196777
1_Glass,0.029757985612377524,9.29866979231483e-16,0.04556942149065435,3.411661786412168e-08,35.70425510406494,3.0248990812165033e-09,64.2204225063324
1_Glass,5.539806124943425e-06,1.4645893455765632e-16,2.7093041143899654e-07,2.663300569666349e-10,3.101072832942009,7.888114599984182e-13,96.89891934394836
1_Glass,1.1760679027535642e-06,7.855958230641943e-17,1.25150885834675e-07,98.99445784158017,1.0569632441608644e-05,0.0001841815340948942,1.0053431348093587
1_Glass,6.492202702274067e-10,1.5684389444743245e-18,2.5165129022573615e-11,99.96096492278994,2.6441857701539227e-09,1.5545976540258222e-08,0.039031447962834184
1_Glass,0.3282476412205482,6.083638133938902e-06,0.3358692130964525,99.10907144004533,0.007480138165390904,0.0035686205900429912,0.21575963013676586
1_Glass,1.8969111763127156e-11,3.670556381357979e-22,8.941186688161042e-19,99.94903802871704,9.773691187972555e-11,1.1722933387914303e-09,0.05096401437185705
1_Glass,1.8144094227068308e-06,8.859693080394517e-18,2.2905809193840554e-10,99.88561868667603,3.187977881680126e-05,6.391815077222418e-06,0.11434747138991952
